#nodes: 196
#edges: 319

Nodes (196):
--------------------------------------------------------------------------------
@0                                                          , global
caxpy__0_%60                                                , local
caxpy__0_%61                                                , local
caxpy__0_%62                                                , local
caxpy__0_%.elt8                                             , local
caxpy__0_%.unpack9                                          , local
caxpy__0_%.elt10                                            , local
caxpy__0_%.unpack11                                         , local
caxpy__0_%63                                                , local
caxpy__0_%64                                                , local
caxpy__0_%66                                                , local
caxpy__0_%67                                                , local
caxpy__0_%L.LB1_355                                         , label
caxpy__0_%68                                                , local
caxpy__0_%69                                                , local
caxpy__0_%70                                                , local
caxpy__0_%71                                                , local
caxpy__0_%phitmp                                            , local
caxpy__0_%L.LB1_322                                         , label
caxpy__0_%.pr.pr                                            , local
caxpy__0_%.pr                                               , local
caxpy__0_%ix_307.0                                          , local
caxpy__0_%72                                                , local
caxpy__0_%73                                                , local
caxpy__0_%74                                                , local
caxpy__0_%L.LB1_323                                         , label
caxpy__0_%L.LB1_356                                         , label
caxpy__0_%75                                                , local
caxpy__0_%76                                                , local
caxpy__0_%77                                                , local
caxpy__0_%phitmp37                                          , local
caxpy__0_%iy_308.0                                          , local
caxpy__0_%78                                                , local
caxpy__0_%L.LB1_324.preheader                               , label
caxpy__0_%79                                                , local
caxpy__0_%.elt15                                            , local
caxpy__0_%.unpack16                                         , local
caxpy__0_%.elt17                                            , local
caxpy__0_%.unpack18                                         , local
caxpy__0_%80                                                , local
caxpy__0_%81                                                , local
caxpy__0_%82                                                , local
caxpy__0_%83                                                , local
caxpy__0_%L.LB1_324                                         , label
caxpy__0_%indvars.iv35                                      , local
caxpy__0_%indvars.iv.next36                                 , local
caxpy__0_%indvars.iv33                                      , local
caxpy__0_%indvars.iv.next34                                 , local
caxpy__0_%.dY0002_326.0                                     , local
caxpy__0_%96                                                , local
caxpy__0_%84                                                , local
caxpy__0_%85                                                , local
caxpy__0_%.elt19                                            , local
caxpy__0_%.unpack20                                         , local
caxpy__0_%.elt21                                            , local
caxpy__0_%.unpack22                                         , local
caxpy__0_%86                                                , local
caxpy__0_%87                                                , local
caxpy__0_%88                                                , local
caxpy__0_%89                                                , local
caxpy__0_%90                                                , local
caxpy__0_%91                                                , local
caxpy__0_%92                                                , local
caxpy__0_%93                                                , local
caxpy__0_%.elt23                                            , local
caxpy__0_%.unpack24                                         , local
caxpy__0_%.elt25                                            , local
caxpy__0_%.unpack26                                         , local
caxpy__0_%94                                                , local
caxpy__0_%95                                                , local
caxpy__0_%97                                                , local
caxpy__0_#ret                                               , imm

Local identifier nodes: 
#nodes: 173
--------------------------------------------------------------------------------
caxpy__0_%n                                                 
caxpy__0_%ca                                                
caxpy__0_%cx                                                
caxpy__0_%incx                                              
caxpy__0_%cy                                                
caxpy__0_%incy                                              
caxpy__0_%0                                                 
caxpy__0_%cy43                                              
caxpy__0_%cy41                                              
caxpy__0_%1                                                 
caxpy__0_%2                                                 
caxpy__0_%3                                                 
caxpy__0_%4                                                 
caxpy__0_%5                                                 
caxpy__0_%6                                                 
caxpy__0_%7                                                 
caxpy__0_%8                                                 
caxpy__0_%9                                                 
caxpy__0_%10                                                
caxpy__0_%11                                                
caxpy__0_%12                                                
caxpy__0_%13                                                
caxpy__0_%14                                                
caxpy__0_%.elt                                              
caxpy__0_%.unpack                                           
caxpy__0_%.elt2                                             
caxpy__0_%.unpack3                                          
caxpy__0_%15                                                
caxpy__0_%16                                                
caxpy__0_%17                                                
caxpy__0_%18                                                
caxpy__0_%smax                                              
caxpy__0_%19                                                
caxpy__0_%20                                                
caxpy__0_%21                                                
caxpy__0_%22                                                
caxpy__0_%min.iters.check                                   
caxpy__0_%23                                                
caxpy__0_%24                                                
caxpy__0_%smax40                                            
caxpy__0_%25                                                
caxpy__0_%26                                                
caxpy__0_%uglygep                                           
caxpy__0_%uglygep42                                         
caxpy__0_%27                                                
caxpy__0_%mul                                               
caxpy__0_%28                                                
caxpy__0_%29                                                
caxpy__0_%30                                                
caxpy__0_%mul44                                             
caxpy__0_%31                                                
caxpy__0_%32                                                
caxpy__0_%33                                                
caxpy__0_%34                                                
caxpy__0_%35                                                
caxpy__0_%n.mod.vf                                          
caxpy__0_%n.vec                                             
caxpy__0_%ind.end                                           
caxpy__0_%cast.crd                                          
caxpy__0_%ind.end48                                         
caxpy__0_%broadcast.splatinsert54                           
caxpy__0_%broadcast.splat55                                 
caxpy__0_%broadcast.splatinsert56                           
caxpy__0_%broadcast.splat57                                 
caxpy__0_%index                                             
caxpy__0_%index.next                                        
caxpy__0_%offset.idx                                        
caxpy__0_%36                                                
caxpy__0_%37                                                
caxpy__0_%wide.vec                                          
caxpy__0_%strided.vec                                       
caxpy__0_%strided.vec53                                     
caxpy__0_%38                                                
caxpy__0_%39                                                
caxpy__0_%40                                                
caxpy__0_%41                                                
caxpy__0_%42                                                
caxpy__0_%43                                                
caxpy__0_%44                                                
caxpy__0_%45                                                
caxpy__0_%46                                                
caxpy__0_%wide.vec58                                        
caxpy__0_%strided.vec59                                     
caxpy__0_%strided.vec60                                     
caxpy__0_%47                                                
caxpy__0_%48                                                
caxpy__0_%49                                                
caxpy__0_%50                                                
caxpy__0_%51                                                
caxpy__0_%interleaved.vec                                   
caxpy__0_%52                                                
caxpy__0_%cmp.n                                             
caxpy__0_%indvars.iv.ph                                     
caxpy__0_%.dY0001_320.0.ph                                  
caxpy__0_%indvars.iv                                        
caxpy__0_%indvars.iv.next                                   
caxpy__0_%.dY0001_320.0                                     
caxpy__0_%65                                                
caxpy__0_%53                                                
caxpy__0_%54                                                
caxpy__0_%.elt4                                             
caxpy__0_%.unpack5                                          
caxpy__0_%.elt6                                             
caxpy__0_%.unpack7                                          
caxpy__0_%55                                                
caxpy__0_%56                                                
caxpy__0_%57                                                
caxpy__0_%58                                                
caxpy__0_%59                                                
caxpy__0_%60                                                
caxpy__0_%61                                                
caxpy__0_%62                                                
caxpy__0_%.elt8                                             
caxpy__0_%.unpack9                                          
caxpy__0_%.elt10                                            
caxpy__0_%.unpack11                                         
caxpy__0_%63                                                
caxpy__0_%64                                                
caxpy__0_%66                                                
caxpy__0_%67                                                
caxpy__0_%68                                                
caxpy__0_%69                                                
caxpy__0_%70                                                
caxpy__0_%71                                                
caxpy__0_%phitmp                                            
caxpy__0_%.pr.pr                                            
caxpy__0_%.pr                                               
caxpy__0_%ix_307.0                                          
caxpy__0_%72                                                
caxpy__0_%73                                                
caxpy__0_%74                                                
caxpy__0_%75                                                
caxpy__0_%76                                                
caxpy__0_%77                                                
caxpy__0_%phitmp37                                          
caxpy__0_%iy_308.0                                          
caxpy__0_%78                                                
caxpy__0_%79                                                
caxpy__0_%.elt15                                            
caxpy__0_%.unpack16                                         
caxpy__0_%.elt17                                            
caxpy__0_%.unpack18                                         
caxpy__0_%80                                                
caxpy__0_%81                                                
caxpy__0_%82                                                
caxpy__0_%83                                                
caxpy__0_%indvars.iv35                                      
caxpy__0_%indvars.iv.next36                                 
caxpy__0_%indvars.iv33                                      
caxpy__0_%indvars.iv.next34                                 
caxpy__0_%.dY0002_326.0                                     
caxpy__0_%96                                                
caxpy__0_%84                                                
caxpy__0_%85                                                
caxpy__0_%.elt19                                            
caxpy__0_%.unpack20                                         
caxpy__0_%.elt21                                            
caxpy__0_%.unpack22                                         
caxpy__0_%86                                                
caxpy__0_%87                                                
caxpy__0_%88                                                
caxpy__0_%89                                                
caxpy__0_%90                                                
caxpy__0_%91                                                
caxpy__0_%92                                                
caxpy__0_%93                                                
caxpy__0_%.elt23                                            
caxpy__0_%.unpack24                                         
caxpy__0_%.elt25                                            
caxpy__0_%.unpack26                                         
caxpy__0_%94                                                
caxpy__0_%95                                                
caxpy__0_%97                                                

Block reference nodes: 
#nodes: 21
--------------------------------------------------------------------------------
caxpy__0_%L.entry                                           
caxpy__0_%L.LB1_310                                         
caxpy__0_%L.LB1_351                                         
caxpy__0_%L.LB1_352                                         
caxpy__0_%L.LB1_353                                         
caxpy__0_%L.LB1_317                                         
caxpy__0_%L.LB1_354                                         
caxpy__0_%L.LB1_322thread-pre-split                         
caxpy__0_%L.LB1_318.preheader                               
caxpy__0_%L.LB1_318.preheader61                             
caxpy__0_%vector.scevcheck                                  
caxpy__0_%vector.ph                                         
caxpy__0_%vector.body                                       
caxpy__0_%middle.block                                      
caxpy__0_%L.LB1_318                                         
caxpy__0_%L.LB1_355                                         
caxpy__0_%L.LB1_322                                         
caxpy__0_%L.LB1_323                                         
caxpy__0_%L.LB1_356                                         
caxpy__0_%L.LB1_324.preheader                               
caxpy__0_%L.LB1_324                                         

Global nodes: 
#nodes: 1
--------------------------------------------------------------------------------
@0                                                          

Immediate value nodes: 
#nodes: 0
--------------------------------------------------------------------------------

Ad hoc value nodes: 
#nodes: 0
--------------------------------------------------------------------------------

Leaf nodes: 
#nodes: 2
--------------------------------------------------------------------------------
caxpy__0_%51                                                
caxpy__0_#ret                                               

Root nodes: 
#nodes: 1
--------------------------------------------------------------------------------
@0                                                          

Isolated nodes: 
#nodes: 0
--------------------------------------------------------------------------------


Edges (319)
--------------------------------------------------------------------------------
(@0                            , caxpy__0_%L.entry             ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%n                   ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%ca                  ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%cx                  ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%incx                ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%cy                  ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%incy                ) define void @caxpy_(i64* nocapture readonly %n, i64* %ca, i64* nocapture readonly %cx, i64* nocapture readonly %incx, i64* nocapture %cy, i64* nocapture readonly %incy) local_unnamed_addr
(caxpy__0_%L.entry             , caxpy__0_%0                   ) %0 = bitcast i64* %n to i32*
(caxpy__0_%L.entry             , caxpy__0_%cy43                ) %cy43 = ptrtoint i64* %cy to i64
(caxpy__0_%L.entry             , caxpy__0_%cy41                ) %cy41 = bitcast i64* %cy to i8*
(caxpy__0_%n                   , caxpy__0_%0                   ) %0 = bitcast i64* %n to i32*
(caxpy__0_%ca                  , caxpy__0_%3                   ) %3 = bitcast i64* %ca to i8*
(caxpy__0_%ca                  , caxpy__0_%14                  ) %14 = bitcast i64* %ca to <{ float, float }>*
(caxpy__0_%ca                  , caxpy__0_%.elt                ) %.elt = bitcast i64* %ca to float*
(caxpy__0_%ca                  , caxpy__0_%79                  ) %79 = bitcast i64* %ca to <{ float, float }>*
(caxpy__0_%ca                  , caxpy__0_%.elt15              ) %.elt15 = bitcast i64* %ca to float*
(caxpy__0_%cx                  , caxpy__0_%15                  ) %15 = getelementptr i64, i64* %cx, i64 -1
(caxpy__0_%cx                  , caxpy__0_%80                  ) %80 = getelementptr i64, i64* %cx, i64 -1
(caxpy__0_%incx                , caxpy__0_%6                   ) %6 = bitcast i64* %incx to i32*
(caxpy__0_%cy                  , caxpy__0_%cy43                ) %cy43 = ptrtoint i64* %cy to i64
(caxpy__0_%cy                  , caxpy__0_%cy41                ) %cy41 = bitcast i64* %cy to i8*
(caxpy__0_%cy                  , caxpy__0_%16                  ) %16 = getelementptr i64, i64* %cy, i64 -1
(caxpy__0_%cy                  , caxpy__0_%81                  ) %81 = getelementptr i64, i64* %cy, i64 -1
(caxpy__0_%incy                , caxpy__0_%9                   ) %9 = bitcast i64* %incy to i32*
(caxpy__0_%incy                , caxpy__0_%72                  ) %72 = bitcast i64* %incy to i32*
(caxpy__0_%0                   , caxpy__0_%1                   ) %1 = load i32, i32* %0, align 4
(caxpy__0_%0                   , caxpy__0_%12                  ) %12 = load i32, i32* %0, align 4
(caxpy__0_%0                   , caxpy__0_%68                  ) %68 = load i32, i32* %0, align 4
(caxpy__0_%0                   , caxpy__0_%.pr.pr              ) %.pr.pr = load i32, i32* %0, align 4
(caxpy__0_%cy43                , caxpy__0_%31                  ) %31 = add i64 %mul44, %cy43
(caxpy__0_%cy43                , caxpy__0_%32                  ) %32 = icmp ult i64 %31, %cy43
(caxpy__0_%cy41                , caxpy__0_%uglygep             ) %uglygep = getelementptr i8, i8* %cy41, i64 4
(caxpy__0_%1                   , caxpy__0_%2                   ) %2 = icmp slt i32 %1, 1
(caxpy__0_%2                   , caxpy__0_%L.LB1_310           ) br i1 %2, label %L.LB1_310, label %L.LB1_351
(caxpy__0_%2                   , caxpy__0_%L.LB1_351           ) br i1 %2, label %L.LB1_310, label %L.LB1_351
(caxpy__0_%L.LB1_310           , caxpy__0_#ret                 ) ret void
(caxpy__0_%L.LB1_351           , caxpy__0_%3                   ) %3 = bitcast i64* %ca to i8*
(caxpy__0_%3                   , caxpy__0_%4                   ) %4 = tail call float (i8*, ...) bitcast (float (...)* @scabs1_ to float (i8*, ...)*)(i8* %3)
(caxpy__0_%4                   , caxpy__0_%5                   ) %5 = fcmp oeq float %4, 0.000000e+00
(caxpy__0_%5                   , caxpy__0_%L.LB1_310           ) br i1 %5, label %L.LB1_310, label %L.LB1_352
(caxpy__0_%5                   , caxpy__0_%L.LB1_352           ) br i1 %5, label %L.LB1_310, label %L.LB1_352
(caxpy__0_%L.LB1_352           , caxpy__0_%6                   ) %6 = bitcast i64* %incx to i32*
(caxpy__0_%6                   , caxpy__0_%7                   ) %7 = load i32, i32* %6, align 4
(caxpy__0_%7                   , caxpy__0_%8                   ) %8 = icmp eq i32 %7, 1
(caxpy__0_%7                   , caxpy__0_%67                  ) %67 = icmp sgt i32 %7, -1
(caxpy__0_%7                   , caxpy__0_%70                  ) %70 = mul nsw i32 %69, %7
(caxpy__0_%7                   , caxpy__0_%82                  ) %82 = sext i32 %7 to i64
(caxpy__0_%8                   , caxpy__0_%L.LB1_353           ) br i1 %8, label %L.LB1_353, label %L.LB1_317
(caxpy__0_%8                   , caxpy__0_%L.LB1_317           ) br i1 %8, label %L.LB1_353, label %L.LB1_317
(caxpy__0_%L.LB1_353           , caxpy__0_%9                   ) %9 = bitcast i64* %incy to i32*
(caxpy__0_%L.LB1_317           , caxpy__0_%67                  ) %67 = icmp sgt i32 %7, -1
(caxpy__0_%9                   , caxpy__0_%10                  ) %10 = load i32, i32* %9, align 4
(caxpy__0_%10                  , caxpy__0_%11                  ) %11 = icmp eq i32 %10, 1
(caxpy__0_%11                  , caxpy__0_%L.LB1_354           ) br i1 %11, label %L.LB1_354, label %L.LB1_322thread-pre-split
(caxpy__0_%11                  , caxpy__0_%L.LB1_322thread-pre-) br i1 %11, label %L.LB1_354, label %L.LB1_322thread-pre-split
(caxpy__0_%L.LB1_354           , caxpy__0_%12                  ) %12 = load i32, i32* %0, align 4
(caxpy__0_%L.LB1_322thread-pre-, caxpy__0_%.pr.pr              ) %.pr.pr = load i32, i32* %0, align 4
(caxpy__0_%12                  , caxpy__0_%13                  ) %13 = icmp slt i32 %12, 1
(caxpy__0_%12                  , caxpy__0_%17                  ) %17 = xor i32 %12, -1
(caxpy__0_%12                  , caxpy__0_%19                  ) %19 = add i32 %12, %smax
(caxpy__0_%12                  , caxpy__0_%23                  ) %23 = xor i32 %12, -1
(caxpy__0_%12                  , caxpy__0_%25                  ) %25 = add i32 %12, %smax40
(caxpy__0_%12                  , caxpy__0_%ind.end48           ) %ind.end48 = sub i32 %12, %cast.crd
(caxpy__0_%12                  , caxpy__0_%.dY0001_320.0.ph    ) %.dY0001_320.0.ph = phi i32 [ %12, %vector.scevcheck ], [ %12, %L.LB1_318.preheader ], [ %ind.end48, %middle.block ]
(caxpy__0_%12                  , caxpy__0_%.dY0001_320.0.ph    ) %.dY0001_320.0.ph = phi i32 [ %12, %vector.scevcheck ], [ %12, %L.LB1_318.preheader ], [ %ind.end48, %middle.block ]
(caxpy__0_%13                  , caxpy__0_%L.LB1_310           ) br i1 %13, label %L.LB1_310, label %L.LB1_318.preheader
(caxpy__0_%13                  , caxpy__0_%L.LB1_318.preheader ) br i1 %13, label %L.LB1_310, label %L.LB1_318.preheader
(caxpy__0_%L.LB1_318.preheader , caxpy__0_%14                  ) %14 = bitcast i64* %ca to <{ float, float }>*
(caxpy__0_%L.LB1_318.preheader , caxpy__0_%.elt                ) %.elt = bitcast i64* %ca to float*
(caxpy__0_%L.LB1_318.preheader , caxpy__0_%15                  ) %15 = getelementptr i64, i64* %cx, i64 -1
(caxpy__0_%L.LB1_318.preheader , caxpy__0_%16                  ) %16 = getelementptr i64, i64* %cy, i64 -1
(caxpy__0_%L.LB1_318.preheader , caxpy__0_%17                  ) %17 = xor i32 %12, -1
(caxpy__0_%14                  , caxpy__0_%.elt2               ) %.elt2 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %14, i64 0, i32 1
(caxpy__0_%.elt                , caxpy__0_%.unpack             ) %.unpack = load float, float* %.elt, align 1
(caxpy__0_%.unpack             , caxpy__0_%broadcast.splatinser) %broadcast.splatinsert54 = insertelement <4 x float> undef, float %.unpack, i32 0
(caxpy__0_%.unpack             , caxpy__0_%55                  ) %55 = fmul float %.unpack, %.unpack5
(caxpy__0_%.unpack             , caxpy__0_%56                  ) %56 = fmul float %.unpack, %.unpack7
(caxpy__0_%.elt2               , caxpy__0_%.unpack3            ) %.unpack3 = load float, float* %.elt2, align 1
(caxpy__0_%.unpack3            , caxpy__0_%broadcast.splatinser) %broadcast.splatinsert56 = insertelement <4 x float> undef, float %.unpack3, i32 0
(caxpy__0_%.unpack3            , caxpy__0_%57                  ) %57 = fmul float %.unpack3, %.unpack5
(caxpy__0_%.unpack3            , caxpy__0_%58                  ) %58 = fmul float %.unpack3, %.unpack7
(caxpy__0_%15                  , caxpy__0_%36                  ) %36 = getelementptr i64, i64* %15, i64 %offset.idx
(caxpy__0_%15                  , caxpy__0_%53                  ) %53 = getelementptr i64, i64* %15, i64 %indvars.iv
(caxpy__0_%16                  , caxpy__0_%44                  ) %44 = getelementptr i64, i64* %16, i64 %offset.idx
(caxpy__0_%16                  , caxpy__0_%61                  ) %61 = getelementptr i64, i64* %16, i64 %indvars.iv
(caxpy__0_%17                  , caxpy__0_%18                  ) %18 = icmp sgt i32 %17, -2
(caxpy__0_%17                  , caxpy__0_%smax                ) %smax = select i1 %18, i32 %17, i32 -2
(caxpy__0_%18                  , caxpy__0_%smax                ) %smax = select i1 %18, i32 %17, i32 -2
(caxpy__0_%smax                , caxpy__0_%19                  ) %19 = add i32 %12, %smax
(caxpy__0_%19                  , caxpy__0_%20                  ) %20 = add i32 %19, 1
(caxpy__0_%19                  , caxpy__0_%34                  ) %34 = add i32 %19, 2
(caxpy__0_%20                  , caxpy__0_%21                  ) %21 = zext i32 %20 to i64
(caxpy__0_%21                  , caxpy__0_%22                  ) %22 = add nuw nsw i64 %21, 1
(caxpy__0_%22                  , caxpy__0_%min.iters.check     ) %min.iters.check = icmp ult i64 %22, 4
(caxpy__0_%22                  , caxpy__0_%n.vec               ) %n.vec = sub nsw i64 %22, %n.mod.vf
(caxpy__0_%min.iters.check     , caxpy__0_%L.LB1_318.preheader6) br i1 %min.iters.check, label %L.LB1_318.preheader61, label %vector.scevcheck
(caxpy__0_%min.iters.check     , caxpy__0_%vector.scevcheck    ) br i1 %min.iters.check, label %L.LB1_318.preheader61, label %vector.scevcheck
(caxpy__0_%L.LB1_318.preheader6, caxpy__0_%indvars.iv.ph       ) %indvars.iv.ph = phi i64 [ 1, %vector.scevcheck ], [ 1, %L.LB1_318.preheader ], [ %ind.end, %middle.block ]
(caxpy__0_%L.LB1_318.preheader6, caxpy__0_%.dY0001_320.0.ph    ) %.dY0001_320.0.ph = phi i32 [ %12, %vector.scevcheck ], [ %12, %L.LB1_318.preheader ], [ %ind.end48, %middle.block ]
(caxpy__0_%vector.scevcheck    , caxpy__0_%23                  ) %23 = xor i32 %12, -1
(caxpy__0_%vector.scevcheck    , caxpy__0_%uglygep             ) %uglygep = getelementptr i8, i8* %cy41, i64 4
(caxpy__0_%23                  , caxpy__0_%24                  ) %24 = icmp sgt i32 %23, -2
(caxpy__0_%23                  , caxpy__0_%smax40              ) %smax40 = select i1 %24, i32 %23, i32 -2
(caxpy__0_%24                  , caxpy__0_%smax40              ) %smax40 = select i1 %24, i32 %23, i32 -2
(caxpy__0_%smax40              , caxpy__0_%25                  ) %25 = add i32 %12, %smax40
(caxpy__0_%25                  , caxpy__0_%26                  ) %26 = add i32 %25, 1
(caxpy__0_%26                  , caxpy__0_%27                  ) %27 = zext i32 %26 to i64
(caxpy__0_%26                  , caxpy__0_%30                  ) %30 = zext i32 %26 to i64
(caxpy__0_%uglygep             , caxpy__0_%uglygep42           ) %uglygep42 = ptrtoint i8* %uglygep to i64
(caxpy__0_%uglygep42           , caxpy__0_%28                  ) %28 = add i64 %mul, %uglygep42
(caxpy__0_%uglygep42           , caxpy__0_%29                  ) %29 = icmp ult i64 %28, %uglygep42
(caxpy__0_%27                  , caxpy__0_%mul                 ) %mul = shl nuw nsw i64 %27, 3
(caxpy__0_%mul                 , caxpy__0_%28                  ) %28 = add i64 %mul, %uglygep42
(caxpy__0_%28                  , caxpy__0_%29                  ) %29 = icmp ult i64 %28, %uglygep42
(caxpy__0_%29                  , caxpy__0_%33                  ) %33 = or i1 %29, %32
(caxpy__0_%30                  , caxpy__0_%mul44               ) %mul44 = shl nuw nsw i64 %30, 3
(caxpy__0_%mul44               , caxpy__0_%31                  ) %31 = add i64 %mul44, %cy43
(caxpy__0_%31                  , caxpy__0_%32                  ) %32 = icmp ult i64 %31, %cy43
(caxpy__0_%32                  , caxpy__0_%33                  ) %33 = or i1 %29, %32
(caxpy__0_%33                  , caxpy__0_%L.LB1_318.preheader6) br i1 %33, label %L.LB1_318.preheader61, label %vector.ph
(caxpy__0_%33                  , caxpy__0_%vector.ph           ) br i1 %33, label %L.LB1_318.preheader61, label %vector.ph
(caxpy__0_%vector.ph           , caxpy__0_%34                  ) %34 = add i32 %19, 2
(caxpy__0_%vector.ph           , caxpy__0_%broadcast.splatinser) %broadcast.splatinsert54 = insertelement <4 x float> undef, float %.unpack, i32 0
(caxpy__0_%vector.ph           , caxpy__0_%broadcast.splatinser) %broadcast.splatinsert56 = insertelement <4 x float> undef, float %.unpack3, i32 0
(caxpy__0_%34                  , caxpy__0_%35                  ) %35 = and i32 %34, 3
(caxpy__0_%35                  , caxpy__0_%n.mod.vf            ) %n.mod.vf = zext i32 %35 to i64
(caxpy__0_%35                  , caxpy__0_%cmp.n               ) %cmp.n = icmp eq i32 %35, 0
